uniqueTrackId,initialFrame,finalFrame,numFrames,class,horizontalDirection,verticalDirection
18071,4776,4888,57,pedestrian,WEST,NORTH
18074,4470,4560,46,pedestrian,WEST,NORTH
18082,4481,4561,41,pedestrian,WEST,NORTH
18116,7177,7287,56,pedestrian,WEST,SOUTH
18193,12524,12630,54,pedestrian,EAST,SOUTH
18256,16920,17026,54,pedestrian,EAST,NORTH
18267,17919,18061,72,pedestrian,EAST,SOUTH
18334,21970,22068,50,pedestrian,EAST,SOUTH
18339,22500,22590,46,pedestrian,WEST,SOUTH
18356,24306,24448,72,pedestrian,WEST,SOUTH
18387,25761,25881,61,pedestrian,EAST,SOUTH
18389,25792,25910,60,pedestrian,EAST,SOUTH
18390,25793,25889,49,pedestrian,EAST,SOUTH
19094,6058,6174,59,pedestrian,EAST,SOUTH
19157,10639,10739,51,pedestrian,EAST,NORTH
19219,15935,16015,41,pedestrian,EAST,SOUTH
19224,17612,17730,60,pedestrian,WEST,NORTH
19244,17559,17707,75,pedestrian,WEST,NORTH
19249,17569,17719,76,pedestrian,WEST,NORTH
19265,18545,18643,50,pedestrian,EAST,SOUTH
19312,21993,22093,51,pedestrian,WEST,NORTH
19327,22607,22755,75,pedestrian,EAST,SOUTH
19362,24732,24830,50,pedestrian,EAST,SOUTH
20042,1433,1505,37,pedestrian,EAST,SOUTH
20079,4112,4206,48,pedestrian,EAST,SOUTH
20105,5709,5783,38,pedestrian,WEST,SOUTH
20154,8130,8216,44,pedestrian,WEST,SOUTH
20181,9831,9941,56,pedestrian,WEST,NORTH
20218,13211,13293,42,pedestrian,EAST,SOUTH
20377,24690,24786,49,pedestrian,WEST,SOUTH
21033,667,761,48,pedestrian,EAST,SOUTH
21046,2540,2676,69,pedestrian,WEST,NORTH
21112,4854,4960,54,pedestrian,EAST,SOUTH
21136,6622,6756,68,pedestrian,EAST,SOUTH
21137,6624,6764,71,pedestrian,EAST,SOUTH
21138,6704,6812,55,pedestrian,EAST,SOUTH
21166,8601,8695,48,pedestrian,EAST,NORTH
21179,9949,10051,52,pedestrian,WEST,NORTH
21182,9989,10103,58,pedestrian,EAST,SOUTH
21195,9953,10067,58,pedestrian,WEST,NORTH
21208,10854,10988,68,pedestrian,WEST,SOUTH
21306,16568,16684,59,pedestrian,EAST,NORTH
21310,16639,16717,40,pedestrian,WEST,NORTH
21368,21296,21384,45,pedestrian,EAST,SOUTH
21372,22067,22175,55,pedestrian,WEST,NORTH
21416,24140,24304,83,pedestrian,EAST,SOUTH
21516,29326,29428,52,pedestrian,EAST,SOUTH
21537,30674,30968,148,pedestrian,WEST,SOUTH
22016,602,774,87,pedestrian,WEST,NORTH
22042,2077,2163,44,pedestrian,EAST,SOUTH
22066,2267,2407,71,pedestrian,EAST,SOUTH
22101,3948,4052,53,pedestrian,WEST,SOUTH
22145,6535,6629,48,pedestrian,EAST,SOUTH
22226,11740,11866,64,pedestrian,WEST,NORTH
22229,11742,11842,51,pedestrian,EAST,SOUTH
22250,13122,13206,43,pedestrian,WEST,SOUTH
22254,13287,13389,52,pedestrian,EAST,SOUTH
22315,17121,17215,48,pedestrian,WEST,SOUTH
22343,18523,18623,51,pedestrian,WEST,NORTH
22411,22747,22817,36,pedestrian,WEST,NORTH
22519,28753,28843,46,pedestrian,EAST,SOUTH
22531,29340,29522,92,pedestrian,WEST,SOUTH
22540,29148,29238,46,pedestrian,EAST,NORTH
22553,30142,30228,44,pedestrian,EAST,NORTH
23031,1217,1403,94,pedestrian,WEST,NORTH
23072,2922,3016,48,pedestrian,WEST,NORTH
23114,5071,5155,43,pedestrian,EAST,NORTH
23175,9393,9455,32,pedestrian,WEST,NORTH
23216,11380,11482,52,pedestrian,EAST,SOUTH
23227,11539,11597,30,pedestrian,WEST,NORTH
23237,12530,12626,49,pedestrian,WEST,NORTH
23374,19394,19482,45,pedestrian,EAST,SOUTH
23375,19394,19526,67,pedestrian,WEST,SOUTH
23376,19432,19592,81,pedestrian,WEST,SOUTH
23377,19440,19622,92,pedestrian,WEST,SOUTH
23423,21896,22014,60,pedestrian,WEST,NORTH
23427,22009,22097,45,pedestrian,EAST,SOUTH
23513,28142,28256,58,pedestrian,EAST,SOUTH
23549,30507,30621,58,pedestrian,WEST,NORTH
23553,31050,31164,58,pedestrian,EAST,SOUTH
23554,31336,31456,61,pedestrian,WEST,NORTH
23566,31249,31349,51,pedestrian,WEST,NORTH
23573,31313,31343,16,pedestrian,WEST,NORTH
24004,94,198,53,pedestrian,WEST,NORTH
24076,2880,2976,49,pedestrian,WEST,SOUTH
24119,5402,5518,59,pedestrian,EAST,SOUTH
24165,7420,7534,58,pedestrian,EAST,SOUTH
24205,9601,9779,90,pedestrian,EAST,NORTH
24240,11309,11419,56,pedestrian,EAST,SOUTH
24241,11638,11724,44,pedestrian,EAST,NORTH
24244,11666,11750,43,pedestrian,EAST,NORTH
24253,12518,12606,45,pedestrian,WEST,NORTH
24259,12499,12575,39,pedestrian,EAST,SOUTH
24268,13143,13247,53,pedestrian,WEST,NORTH
24272,13145,13249,53,pedestrian,WEST,NORTH
24348,17848,17952,53,pedestrian,EAST,SOUTH
24404,21953,22029,39,pedestrian,EAST,SOUTH
25060,2303,2379,39,pedestrian,EAST,SOUTH
25084,3622,3726,53,pedestrian,EAST,SOUTH
25101,4266,4356,46,pedestrian,EAST,NORTH
25116,6315,6393,40,pedestrian,EAST,NORTH
25117,6296,6408,57,pedestrian,WEST,NORTH
25250,14162,14262,51,pedestrian,EAST,NORTH
25266,15288,15360,37,pedestrian,WEST,NORTH
25268,15340,15414,38,pedestrian,WEST,NORTH
25300,16830,16926,49,pedestrian,EAST,NORTH
25330,18593,18715,62,pedestrian,EAST,SOUTH
25332,18625,18739,58,pedestrian,EAST,SOUTH
25367,22023,22175,77,pedestrian,EAST,SOUTH
25441,25492,25588,49,pedestrian,WEST,SOUTH
25472,27478,27650,87,pedestrian,WEST,NORTH
25520,30304,30410,54,pedestrian,EAST,SOUTH
25521,30308,30414,54,pedestrian,WEST,SOUTH
25531,30750,30856,54,pedestrian,WEST,NORTH
25534,30772,30866,48,pedestrian,WEST,NORTH
26010,348,476,65,pedestrian,EAST,NORTH
2603900,2739,2907,170,pedestrian,WEST,NORTH
2603901,2957,3231,276,pedestrian,EAST,SOUTH
26085,3986,4076,46,pedestrian,WEST,SOUTH
26103,4864,4978,58,pedestrian,WEST,SOUTH
26161,7531,7641,56,pedestrian,EAST,SOUTH
26169,7698,7790,47,pedestrian,WEST,NORTH
26223,11398,11504,54,pedestrian,WEST,NORTH
26231,11423,11525,52,pedestrian,WEST,NORTH
26285,14896,14988,47,pedestrian,EAST,NORTH
26398,22964,23050,44,pedestrian,EAST,SOUTH
26438,25140,25190,26,pedestrian,WEST,NORTH
26440,25138,25216,40,pedestrian,WEST,NORTH
26451,26279,26609,166,pedestrian,WEST,NORTH
26475,27762,27920,80,pedestrian,EAST,NORTH
27248,13289,13523,118,pedestrian,EAST,SOUTH
27258,14249,14325,39,pedestrian,WEST,SOUTH
27268,15225,15357,67,pedestrian,EAST,SOUTH
27294,17341,17427,44,pedestrian,WEST,NORTH
2734600,18554,18708,156,pedestrian,WEST,NORTH
2734601,18782,18882,102,pedestrian,EAST,SOUTH
27374,20775,20887,57,pedestrian,WEST,SOUTH
27379,20718,20828,56,pedestrian,WEST,NORTH
27420,23217,23325,55,pedestrian,EAST,SOUTH
27422,23198,23314,59,pedestrian,EAST,SOUTH
27431,23882,24074,97,pedestrian,EAST,SOUTH
27552,30914,31028,58,pedestrian,EAST,SOUTH
28123,7139,7559,211,pedestrian,WEST,SOUTH
28143,7483,7567,43,pedestrian,EAST,SOUTH
28174,9640,9728,45,pedestrian,EAST,SOUTH
28206,11204,11304,51,pedestrian,WEST,SOUTH
28242,13490,13600,56,pedestrian,WEST,NORTH
28275,16215,16715,251,pedestrian,WEST,SOUTH
