recordingId,frame,uniqueTrackId,sceneId,roadWidth,sceneX,sceneY,sceneXVelocity,sceneYVelocity,sceneXAcceleration,sceneYAcceleration
32,7556,32138,331,2.0,1.4855870351118714,-0.8982526426746843,0.1303284333591026,-0.6802179389417501,-0.009695630212230855,-0.023136707950485724
32,7558,32138,331,2.0,1.4593678525864016,-0.7629136391771805,0.1310959126273492,-0.6766950174875191,-0.0038373963412330347,-0.017614607271154714
32,7560,32138,331,2.0,1.4328238310545258,-0.6278774221059245,0.1327201076593787,-0.6751810853562801,-0.008120975160147426,-0.007569660656195354
32,7562,32138,331,2.0,1.4075177052620547,-0.4929076440169909,0.12653062896235578,-0.6748488904446678,0.03094739348511455,-0.0016609745580614677
32,7564,32138,331,2.0,1.3841630886150758,-0.3589528595512189,0.11677308323489455,-0.6697739223288598,0.04878772863730618,-0.025374840579039937
32,7566,32138,331,2.0,1.363749349669668,-0.22787439884058308,0.10206869472703883,-0.6553923035531791,0.07352194253927857,-0.07190809387840336
32,7568,32138,331,2.0,1.3457290285450154,-0.09860208074206414,0.09010160562326286,-0.6463615904925947,0.05983544551887987,-0.04515356530292225
32,7570,32138,331,2.0,1.3289716724164238,0.030002240785552636,0.08378678064295819,-0.6430216076380838,0.03157412490152334,-0.01669991427255435
32,7572,32138,331,2.0,1.312190737791804,0.1586338396760429,0.08390467312309857,-0.6431579944524513,-0.0005894624007019011,0.0006819340718372535
32,7574,32138,331,2.0,1.2943880236902308,0.28665350172300497,0.08901357050786651,-0.6400983102348103,-0.025544486923839704,-0.015298421088204561
32,7576,32138,331,2.0,1.2753344606947947,0.4131556733928192,0.09526781497718018,-0.6325108583490713,-0.03127122234656832,-0.0379372594286953
32,7578,32138,331,2.0,1.2548070269825753,0.5375883028160925,0.10263716856109717,-0.6221631471163663,-0.036846767919584966,-0.05173855616352474
32,7580,32138,331,2.0,1.2329665106752221,0.660999553710933,0.10920258153676587,-0.6170562544742025,-0.032827064878343526,-0.02553446321081898
32,7582,32138,331,2.0,1.2098399430489983,0.7839773625620786,0.11563283813111891,-0.6148890442557281,-0.03215128297176517,-0.010836051092372179
32,7584,32138,331,2.0,1.1862901017026701,0.9076781094173934,0.11774920673164102,-0.6185037342765737,-0.010581843002610558,0.018073450104227895
32,7586,32138,331,2.0,1.1629610037625957,1.0314670171971363,0.11664548970037214,-0.6189445388987147,0.005518585156344402,0.002204023110705111
32,20805,32368,331,2.0,-2.185356791861307,-0.954432356162018,-0.147545101321378,-0.5130038285198779,-0.047449704060087416,0.01470843583163961
32,20807,32368,331,2.0,-2.156925702026051,-0.8516745363584601,-0.14215544917627998,-0.5137890990177896,-0.02694826072549006,0.003926352489558305
32,20809,32368,331,2.0,-2.1282659788776357,-0.7498555598901426,-0.1432986157420757,-0.5090948823415875,0.005715832828978584,-0.023471083381010338
32,20811,32368,331,2.0,-2.0985402095567833,-0.6493843762687508,-0.1486288466042618,-0.5023559181069592,0.02665115431093046,-0.033694821173141376
32,20813,32368,331,2.0,-2.067391298998113,-0.5499743095199148,-0.15574455279335098,-0.49705033374418006,0.03557853094544594,-0.02652792181389585
32,20815,32368,331,2.0,-2.0340711696303395,-0.45196488865173995,-0.1666006468388681,-0.4900471043408741,0.05428047022758564,-0.03501614701652972
32,20817,32368,331,2.0,-1.997804677450696,-0.3551883287573965,-0.18133246089821808,-0.48388279947171736,0.0736590702967499,-0.03082152434578378
32,20819,32368,331,2.0,-1.9576812902294565,-0.25991338820168397,-0.20061693610619713,-0.47637470277856253,0.09642237603989523,-0.037540483465774155
32,20821,32368,331,2.0,-1.9136585132736137,-0.16688053589081467,-0.2201138847792139,-0.4651642615543465,0.09748474336508384,-0.05605220612108025
32,20823,32368,331,2.0,-1.8653155973663404,-0.07671224278518751,-0.24171457953636621,-0.45084146552813575,0.10800347378576158,-0.07161398013105363
32,20825,32368,331,2.0,-1.8105457655060295,0.009061820998646775,-0.2738491593015546,-0.42887031891917143,0.16067289882594205,-0.1098557330448216
32,20827,32368,331,2.0,-1.7496683012783103,0.09162108667611696,-0.3043873211385961,-0.4127963283873509,0.1526908091852075,-0.08036995265910257
32,20829,32368,331,2.0,-1.6812283698700754,0.17117828803988927,-0.3421996570411745,-0.39778600681886156,0.18906167951289188,-0.0750516078424468
32,20831,32368,331,2.0,-1.6056289435094964,0.24741075903454948,-0.3779971318028952,-0.38116235497330103,0.1789873738086034,-0.08311825922780264
32,20833,32368,331,2.0,-1.5288186878410053,0.32306947713194323,-0.38405127834245545,-0.3782935904869687,0.03027073269780134,-0.014343822431661657
32,20835,32368,331,2.0,-1.4544495837099845,0.3990669859776242,-0.3718455206551041,-0.3799875442284048,-0.06102878843675663,0.008469768707180525
32,20837,32368,331,2.0,-1.3842901380249555,0.47487908778973237,-0.3507972284251448,-0.3790605090605409,-0.10524146114979649,-0.00463517583931955
32,20839,32368,331,2.0,-1.318812848983364,0.5503356489342994,-0.3273864452079578,-0.3772828057228353,-0.11705391608593518,-0.008888516688528025
32,20841,32368,331,2.0,-1.2557496802029784,0.6267189373119056,-0.3153158439019277,-0.3819164418880311,-0.06035300653015052,0.02316818082597899
32,20843,32368,331,2.0,-1.1942154499525754,0.7050067327048666,-0.3076711512520147,-0.3914389769648047,-0.038223463249564826,0.04761267538386793
32,20845,32368,331,2.0,-1.1360262088402517,0.7856162403250737,-0.29094620556161854,-0.40304753810103566,-0.08362472845198088,0.05804280568115494
32,20847,32368,331,2.0,-1.080965770293102,0.8677078392070241,-0.2753021927357491,-0.41045799440975195,-0.07822006412934734,0.03705228154358142
32,20849,32368,331,2.0,-1.0284844311688683,0.9507558617224786,-0.2624066956211679,-0.41524011257727256,-0.06447748557290578,0.023910590837603052
32,20851,32368,331,2.0,-0.9787806010518025,1.0346547918211064,-0.24851915058532903,-0.41949465049313905,-0.06943772517919444,0.021272689579332482
32,20808,32379,331,2.0,-1.8492900524015974,-0.9676356750219779,-0.1987327323717447,-0.5022413275349147,0.17692012243079036,-0.10680979720560924
32,20810,32379,331,2.0,-1.8079059501189938,-0.8678688865687902,-0.20692051141301793,-0.49883394226593825,0.040938895206366066,-0.017036926344882186
32,20812,32379,331,2.0,-1.761368888014258,-0.7722227661526457,-0.23268531052367925,-0.47823060208072254,0.1288239955533066,-0.10301670092607851
32,20814,32379,331,2.0,-1.710719175053809,-0.6814829073417313,-0.2532485648022442,-0.453699294054572,0.1028162713928249,-0.12265654013075278
32,20816,32379,331,2.0,-1.6555168854962348,-0.5947374629218549,-0.2760114477878717,-0.4337272220993821,0.11381441492813726,-0.09986035977594954
32,20818,32379,331,2.0,-1.5958729359507207,-0.5107808635230473,-0.29821974772757054,-0.4197829969940381,0.1110414996984943,-0.06972112552671994
32,20820,32379,331,2.0,-1.5316272907964252,-0.42968373916768665,-0.32122822577147714,-0.40548562177680325,0.115042390219533,-0.07148687608617421
